year curveHighRes0151
39 7.389
39 7.494
39 7.72
39 7.921
39 8.053
39 8.177
39 8.219
40 2.037
40 2.054
40 2.067
40 2.1
40 2.114
40 2.161
40 2.182
40 2.194
40 2.244
40 2.288
40 2.315
40 2.337
40 2.355
40 2.388
40 2.397
40 2.408
40 2.431
40 2.458
40 2.467
40 2.499
40 2.516
40 2.529
40 2.578
40 2.627
40 2.648
40 2.654
40 2.691
40 2.727
40 2.742
40 2.746
40 2.751
40 2.753
40 2.786
40 2.828
40 2.85
40 2.899
40 2.922
40 2.967
40 2.979
40 2.984
40 3.028
40 3.064
40 3.104
40 3.124
40 3.162
40 3.207
40 3.221
40 3.23
40 3.272
40 3.286
40 3.325
40 3.367
40 3.384
40 3.393
40 3.408
40 3.428
40 3.455
40 3.488
40 3.521
40 3.539
40 3.58
40 3.781
40 3.931
40 3.983
40 4.191
40 4.222
40 4.404
40 4.591
40 4.661
40 4.857
40 4.859
40 4.954
40 5.032
40 5.154
40 5.293
40 5.305
40 5.409
40 5.488
40 5.558
40 5.627
40 5.839
40 6.006
40 6.122
40 6.254
40 6.29
40 6.376
40 6.546
40 6.588
40 6.603
40 6.555
40 6.536
40 6.407
40 6.386
40 6.301
40 6.147
40 6.133
40 5.967
40 5.836
40 5.773
40 5.597
40 5.744
40 5.948
40 6.011
40 6.087
40 6.271
40 6.423
40 6.531
40 6.639
40 6.706
40 6.748
40 6.879
40 6.918
40 7.173
40 7.313
40 7.443
40 7.534
40 7.622
40 7.652
40 7.671
41 2.034
41 2.076
41 2.123
41 2.156
41 2.206
41 2.247
41 2.259
41 2.275
41 2.291
41 2.333
41 2.362
41 2.396
41 2.409
41 2.437
41 2.456
41 2.471
41 2.473
41 2.504
41 2.508
41 2.524
41 2.569
41 2.594
41 2.626
41 2.656
41 2.685
41 2.719
41 2.758
41 2.778
41 2.783
41 2.824
41 2.868
41 2.874
41 2.913
41 2.919
41 2.947
41 2.986
41 2.999
41 3.044
41 3.051
41 3.092
41 3.13
41 3.176
41 3.194
41 3.217
41 3.218
41 3.223
41 3.266
41 3.282
41 3.286
41 3.296
41 3.337
41 3.359
41 3.404
41 3.434
41 3.447
41 3.492
41 3.522
41 3.564
41 3.598
41 3.602
41 3.614
41 3.728
41 3.857
41 3.9
41 4.086
41 4.299
41 4.515
41 4.637
41 4.784
41 4.867
41 4.907
41 5.075
41 5.24
41 5.341
41 5.41
41 5.415
41 5.586
41 5.632
41 5.85
41 5.884
41 5.909
41 5.951
41 6.096
41 6.133
41 6.281
41 6.49
41 6.638
41 6.845
41 6.911
41 6.928
41 6.806
41 6.598
41 6.387
41 6.366
41 6.216
41 6.194
41 6.159
41 6.049
41 5.86
41 5.849
41 5.908
41 6.083
41 6.135
41 6.322
41 6.328
41 6.564
41 6.716
41 6.758
41 6.996
41 7.068
41 7.31
41 7.548
41 7.746
41 7.965
41 8.096
41 8.246
41 8.266
42 2.033
42 2.06
42 2.089
42 2.126
42 2.145
42 2.153
42 2.181
42 2.209
42 2.221
42 2.25
42 2.267
42 2.31
42 2.356
42 2.359
42 2.36
42 2.384
42 2.413
42 2.415
42 2.452
42 2.455
42 2.477
42 2.497
42 2.527
42 2.572
42 2.584
42 2.59
42 2.591
42 2.599
42 2.645
42 2.687
42 2.701
42 2.748
42 2.79
42 2.821
42 2.823
42 2.868
42 2.909
42 2.943
42 2.991
42 3.002
42 3.044
42 3.048
42 3.057
42 3.107
42 3.146
42 3.19
42 3.235
42 3.259
42 3.3
42 3.342
42 3.379
42 3.388
42 3.408
42 3.417
42 3.466
42 3.512
42 3.535
42 3.557
42 3.569
42 3.614
42 3.639
42 3.685
42 3.693
42 3.726
42 3.747
42 3.981
42 4.036
42 4.092
42 4.225
42 4.4
42 4.558
42 4.735
42 4.951
42 5.123
42 5.162
42 5.347
42 5.474
42 5.524
42 5.622
42 5.635
42 5.716
42 5.732
42 5.934
42 6.083
42 6.088
42 6.173
42 6.175
42 6.257
42 6.329
42 6.351
42 6.288
42 6.213
42 6.102
42 5.945
42 5.781
42 5.677
42 5.653
42 5.469
42 5.376
42 5.644
42 5.778
42 5.821
42 5.994
42 6.253
42 6.343
42 6.373
42 6.501
42 6.542
42 6.622
42 6.654
42 6.796
42 6.936
42 7.043
42 7.206
42 7.273
42 7.417
42 7.444
42 7.49
42 7.51
43 2.004
43 2.044
43 2.054
43 2.098
43 2.138
43 2.143
43 2.173
43 2.202
43 2.222
43 2.255
43 2.284
43 2.33
43 2.347
43 2.355
43 2.379
43 2.417
43 2.434
43 2.458
43 2.474
43 2.522
43 2.544
43 2.592
43 2.61
43 2.63
43 2.645
43 2.664
43 2.688
43 2.689
43 2.724
43 2.758
43 2.772
43 2.813
43 2.82
43 2.865
43 2.867
43 2.891
43 2.915
43 2.915
43 2.924
43 2.965
43 3.014
43 3.047
43 3.089
43 3.135
43 3.158
43 3.177
43 3.22
43 3.221
43 3.242
43 3.249
43 3.253
43 3.289
43 3.332
43 3.376
43 3.386
43 3.414
43 3.427
43 3.446
43 3.495
43 3.507
43 3.528
43 3.574
43 3.597
43 3.605
43 3.639
43 3.671
43 3.859
43 3.971
43 4.026
43 4.107
43 4.301
43 4.475
43 4.498
43 4.659
43 4.739
43 4.948
43 4.958
43 5.009
43 5.178
43 5.235
43 5.442
43 5.489
43 5.52
43 5.739
43 5.762
43 5.905
43 6.116
43 6.144
43 6.246
43 6.261
43 6.23
43 6.129
43 6.039
43 6.011
43 5.995
43 5.815
43 5.64
43 5.551
43 5.524
43 5.612
43 5.633
43 5.692
43 5.766
43 5.784
43 5.817
43 6.034
43 6.043
43 6.258
43 6.332
43 6.53
43 6.643
43 6.839
43 6.967
43 7.021
44 2.025
44 2.064
44 2.072
44 2.085
44 2.12
44 2.157
44 2.169
44 2.202
44 2.203
44 2.216
44 2.261
44 2.277
44 2.303
44 2.316
44 2.342
44 2.356
44 2.394
44 2.433
44 2.478
44 2.487
44 2.533
44 2.535
44 2.575
44 2.604
44 2.605
44 2.638
44 2.645
44 2.661
44 2.706
44 2.728
44 2.741
44 2.789
44 2.796
44 2.819
44 2.835
44 2.838
44 2.871
44 2.889
44 2.893
44 2.893
44 2.915
44 2.954
44 2.997
44 3.01
44 3.024
44 3.069
44 3.115
44 3.138
44 3.17
44 3.175
44 3.186
44 3.212
44 3.261
44 3.311
44 3.312
44 3.346
44 3.356
44 3.364
44 3.405
44 3.424
44 3.436
44 3.452
44 3.472
44 3.695
44 3.856
44 3.938
44 4.086
44 4.126
44 4.321
44 4.331
44 4.463
44 4.627
44 4.749
44 4.859
44 4.875
44 4.964
44 5.166
44 5.199
44 5.206
44 5.266
44 5.414
44 5.449
44 5.649
44 5.802
44 5.896
44 6.101
44 6.144
44 6.278
44 6.464
44 6.467
44 6.507
44 6.521
44 6.461
44 6.288
44 6.216
44 6.054
44 5.853
44 5.699
44 5.63
44 5.427
44 5.309
44 5.257
44 5.313
44 5.425
44 5.543
44 5.766
44 5.896
44 6.009
44 6.192
44 6.416
44 6.493
44 6.531
44 6.61
44 6.799
44 6.933
44 7.091
44 7.102
44 7.125
44 7.156
45 2.049
45 2.054
45 2.1
45 2.125
45 2.15
45 2.176
45 2.199
45 2.22
45 2.262
45 2.292
45 2.319
45 2.338
45 2.36
45 2.396
45 2.429
45 2.442
45 2.484
45 2.501
45 2.526
45 2.553
45 2.582
45 2.623
45 2.647
45 2.659
45 2.68
45 2.691
45 2.704
45 2.736
45 2.751
45 2.771
45 2.803
45 2.84
45 2.877
45 2.889
45 2.901
45 2.95
45 2.969
45 2.991
45 3.002
45 3.041
45 3.063
45 3.068
45 3.073
45 3.086
45 3.123
45 3.161
45 3.208
45 3.236
45 3.239
45 3.283
45 3.295
45 3.321
45 3.325
45 3.371
45 3.41
45 3.425
45 3.46
45 3.463
45 3.493
45 3.535
45 3.577
45 3.609
45 3.631
45 3.676
45 3.835
45 3.99
45 4.011
45 4.149
45 4.215
45 4.365
45 4.536
45 4.638
45 4.753
45 4.957
45 5.119
45 5.196
45 5.356
45 5.498
45 5.556
45 5.581
45 5.694
45 5.732
45 5.835
45 6.014
45 6.116
45 6.179
45 6.205
45 6.247
45 6.441
45 6.446
45 6.346
45 6.181
45 6.142
45 5.993
45 5.813
45 5.738
45 5.7
45 5.68
45 5.611
45 5.678
45 5.835
45 5.91
45 6.048
45 6.081
45 6.18
45 6.223
45 6.423
45 6.428
45 6.479
45 6.671
45 6.672
45 6.903
45 7.128
45 7.23
45 7.271
45 7.312
46 2.043
46 2.085
46 2.102
46 2.133
46 2.154
46 2.181
46 2.182
46 2.213
46 2.237
46 2.27
46 2.284
46 2.334
46 2.357
46 2.38
46 2.381
46 2.415
46 2.424
46 2.47
46 2.475
46 2.493
46 2.501
46 2.525
46 2.568
46 2.593
46 2.622
46 2.633
46 2.634
46 2.681
46 2.709
46 2.746
46 2.784
46 2.802
46 2.803
46 2.826
46 2.849
46 2.869
46 2.912
46 2.95
46 2.993
46 3.03
46 3.068
46 3.077
46 3.116
46 3.137
46 3.177
46 3.192
46 3.197
46 3.242
46 3.259
46 3.282
46 3.314
46 3.32
46 3.335
46 3.375
46 3.405
46 3.427
46 3.456
46 3.466
46 3.511
46 3.522
46 3.566
46 3.575
46 3.589
46 3.756
46 3.909
46 4.113
46 4.243
46 4.368
46 4.487
46 4.638
46 4.737
46 4.798
46 4.891
46 4.905
46 5.116
46 5.302
46 5.325
46 5.368
46 5.507
46 5.67
46 5.673
46 5.712
46 5.786
46 5.916
46 5.95
46 6.048
46 6.126
46 6.16
46 5.982
46 5.832
46 5.634
46 5.577
46 5.484
46 5.286
46 5.279
46 5.2
46 5.065
46 5.271
46 5.443
46 5.589
46 5.605
46 5.818
46 5.884
46 6.075
46 6.243
46 6.425
46 6.597
46 6.838
46 6.978
46 7.229
46 7.325
46 7.412
46 7.437
46 7.483
47 2.04
47 2.065
47 2.091
47 2.113
47 2.113
47 2.129
47 2.158
47 2.166
47 2.182
47 2.225
47 2.255
47 2.256
47 2.302
47 2.343
47 2.374
47 2.396
47 2.446
47 2.464
47 2.493
47 2.539
47 2.588
47 2.615
47 2.642
47 2.691
47 2.704
47 2.734
47 2.771
47 2.778
47 2.811
47 2.812
47 2.857
47 2.887
47 2.934
47 2.965
47 2.971
47 2.978
47 3.023
47 3.032
47 3.067
47 3.068
47 3.07
47 3.114
47 3.125
47 3.174
47 3.183
47 3.187
47 3.221
47 3.226
47 3.246
47 3.262
47 3.306
47 3.324
47 3.329
47 3.336
47 3.381
47 3.386
47 3.422
47 3.432
47 3.479
47 3.507
47 3.534
47 3.553
47 3.578
47 3.614
47 3.798
47 4.009
47 4.176
47 4.252
47 4.261
47 4.42
47 4.6
47 4.789
47 4.931
47 5.091
47 5.116
47 5.25
47 5.353
47 5.515
47 5.663
47 5.801
47 5.862
47 5.998
47 6.062
47 6.28
47 6.376
47 6.508
47 6.658
47 6.796
47 6.941
47 6.941
47 6.951
47 6.958
47 6.821
47 6.723
47 6.555
47 6.503
47 6.404
47 6.399
47 6.3
47 6.291
47 6.128
47 6.155
47 6.385
47 6.583
47 6.674
47 6.779
47 6.925
47 7.082
47 7.122
47 7.357
47 7.422
47 7.531
47 7.55
47 7.741
47 7.789
47 7.847
47 7.95
47 7.962
47 7.983
48 2.001
48 2.005
48 2.021
48 2.025
48 2.03
48 2.034
48 2.053
48 2.084
48 2.087
48 2.09
48 2.113
48 2.157
48 2.194
48 2.238
48 2.273
48 2.296
48 2.312
48 2.338
48 2.359
48 2.376
48 2.393
48 2.399
48 2.409
48 2.449
48 2.46
48 2.463
48 2.483
48 2.499
48 2.505
48 2.536
48 2.569
48 2.602
48 2.615
48 2.653
48 2.659
48 2.681
48 2.713
48 2.758
48 2.777
48 2.806
48 2.856
48 2.885
48 2.929
48 2.932
48 2.981
48 3.009
48 3.024
48 3.043
48 3.073
48 3.083
48 3.129
48 3.151
48 3.164
48 3.184
48 3.198
48 3.213
48 3.25
48 3.292
48 3.299
48 3.313
48 3.328
48 3.367
48 3.387
48 3.4
48 3.401
48 3.567
48 3.73
48 3.744
48 3.931
48 3.998
48 4.191
48 4.281
48 4.323
48 4.382
48 4.546
48 4.566
48 4.605
48 4.643
48 4.8
48 4.858
48 5.053
48 5.064
48 5.259
48 5.477
48 5.535
48 5.678
48 5.871
48 6.071
48 6.089
48 6.11
48 5.899
48 5.72
48 5.542
48 5.515
48 5.389
48 5.36
48 5.306
48 5.28
48 5.166
48 5.183
48 5.315
48 5.502
48 5.651
48 5.856
48 6.112
48 6.136
48 6.19
48 6.196
48 6.212
48 6.466
48 6.479
48 6.49
48 6.718
48 6.905
48 7.087
48 7.095
48 7.105
49 2.017
49 2.026
49 2.066
49 2.101
49 2.141
49 2.155
49 2.201
49 2.211
49 2.215
49 2.223
49 2.271
49 2.281
49 2.283
49 2.294
49 2.341
49 2.348
49 2.395
49 2.405
49 2.423
49 2.427
49 2.472
49 2.473
49 2.479
49 2.515
49 2.564
49 2.57
49 2.602
49 2.608
49 2.658
49 2.663
49 2.668
49 2.698
49 2.74
49 2.785
49 2.803
49 2.841
49 2.867
49 2.89
49 2.904
49 2.916
49 2.942
49 2.974
49 3.022
49 3.023
49 3.068
49 3.083
49 3.092
49 3.131
49 3.154
49 3.196
49 3.22
49 3.22
49 3.236
49 3.261
49 3.301
49 3.305
49 3.321
49 3.344
49 3.348
49 3.392
49 3.417
49 3.452
49 3.56
49 3.58
49 3.613
49 3.66
49 3.682
49 3.788
49 3.804
49 3.871
49 3.976
49 4.094
49 4.299
49 4.365
49 4.467
49 4.551
49 4.695
49 4.893
49 4.971
49 5.06
49 5.086
49 5.11
49 5.116
49 5.117
49 5.305
49 5.315
49 5.331
49 5.255
49 5.066
49 4.862
49 4.845
49 4.725
49 4.718
49 4.602
49 4.565
49 4.362
49 4.608
49 4.834
49 4.901
49 4.929
49 5.038
49 5.226
49 5.244
49 5.329
49 5.533
49 5.539
49 5.606
49 5.806
49 5.929
49 6.047
49 6.132
49 6.144
50 2.026
50 2.068
50 2.068
50 2.087
50 2.124
50 2.171
50 2.211
50 2.222
50 2.257
50 2.294
50 2.298
50 2.303
50 2.351
50 2.382
50 2.416
50 2.428
50 2.441
50 2.455
50 2.498
50 2.502
50 2.543
50 2.588
50 2.603
50 2.649
50 2.693
50 2.717
50 2.762
50 2.788
50 2.797
50 2.799
50 2.83
50 2.849
50 2.855
50 2.891
50 2.913
50 2.928
50 2.931
50 2.979
50 2.98
50 2.981
50 3.027
50 3.037
50 3.079
50 3.095
50 3.099
50 3.123
50 3.143
50 3.155
50 3.204
50 3.251
50 3.3
50 3.323
50 3.336
50 3.366
50 3.402
50 3.422
50 3.442
50 3.471
50 3.49
50 3.523
50 3.545
50 3.587
50 3.722
50 3.888
50 4.022
50 4.078
50 4.237
50 4.434
50 4.499
50 4.57
50 4.622
50 4.697
50 4.737
50 4.778
50 4.969
50 5.186
50 5.405
50 5.551
50 5.723
50 5.805
50 5.844
50 6.006
50 6.109
50 6.243
50 6.255
50 6.39
50 6.432
50 6.474
50 6.493
50 6.476
50 6.391
50 6.19
50 6.034
50 5.915
50 5.84
50 5.709
50 5.516
50 5.396
50 5.567
50 5.614
50 5.666
50 5.919
50 6.139
50 6.209
50 6.258
50 6.374
50 6.589
50 6.643
50 6.676
50 6.905
50 7.153
50 7.154
50 7.333
50 7.391
50 7.649
50 7.696
51 2.007
51 2.008
51 2.029
51 2.056
51 2.067
51 2.116
51 2.116
51 2.158
51 2.183
51 2.2
51 2.21
51 2.212
51 2.25
51 2.25
51 2.267
51 2.314
51 2.32
51 2.334
51 2.347
51 2.369
51 2.387
51 2.398
51 2.443
51 2.477
51 2.505
51 2.512
51 2.551
51 2.559
51 2.604
51 2.64
51 2.651
51 2.681
51 2.688
51 2.715
51 2.729
51 2.765
51 2.783
51 2.824
51 2.848
51 2.873
51 2.885
51 2.917
51 2.918
51 2.937
51 2.953
51 2.987
51 3.014
51 3.034
51 3.075
51 3.107
51 3.14
51 3.172
51 3.19
51 3.191
51 3.223
51 3.226
51 3.264
51 3.302
51 3.315
51 3.342
51 3.376
51 3.426
51 3.445
51 3.707
51 3.722
51 3.852
51 3.912
51 3.956
51 4.031
51 4.036
51 4.244
51 4.311
51 4.419
51 4.633
51 4.848
51 5.044
51 5.127
51 5.288
51 5.311
51 5.37
51 5.475
51 5.63
51 5.657
51 5.73
51 5.787
51 5.816
51 5.832
51 5.842
51 5.825
51 5.707
51 5.498
51 5.311
51 5.211
51 5.191
51 5.09
51 4.919
51 4.913
51 5.078
51 5.187
51 5.439
51 5.647
51 5.747
51 5.759
51 5.994
51 6.116
51 6.345
51 6.582
51 6.765
51 6.804
51 7.028
51 7.173
51 7.262
51 7.306
51 7.314
52 2.032
52 2.073
52 2.107
52 2.132
52 2.155
52 2.162
52 2.179
52 2.228
52 2.239
52 2.266
52 2.293
52 2.304
52 2.307
52 2.339
52 2.374
52 2.405
52 2.417
52 2.424
52 2.449
52 2.471
52 2.515
52 2.518
52 2.547
52 2.566
52 2.58
52 2.611
52 2.655
52 2.687
52 2.735
52 2.752
52 2.784
52 2.801
52 2.85
52 2.89
52 2.891
52 2.918
52 2.947
52 2.983
52 3.019
52 3.02
52 3.043
52 3.05
52 3.06
52 3.107
52 3.141
52 3.17
52 3.175
52 3.215
52 3.259
52 3.299
52 3.318
52 3.339
52 3.368
52 3.413
52 3.43
52 3.475
52 3.476
52 3.526
52 3.547
52 3.567
52 3.58
52 3.581
52 3.615
52 3.615
52 3.629
52 3.799
52 3.929
52 4.027
52 4.13
52 4.32
52 4.44
52 4.442
52 4.597
52 4.79
52 4.836
52 4.845
52 4.954
52 5.025
52 5.225
52 5.322
52 5.343
52 5.376
52 5.453
52 5.55
52 5.652
52 5.725
52 5.781
52 5.923
52 6.067
52 6.019
52 5.882
52 5.868
52 5.658
52 5.479
52 5.322
52 5.319
52 5.108
52 4.911
52 5.065
52 5.175
52 5.239
52 5.453
52 5.589
52 5.729
52 5.945
52 6.191
52 6.212
52 6.25
52 6.445
52 6.609
52 6.815
52 7.054
52 7.198
53 2.034
53 2.064
53 2.112
53 2.154
53 2.194
53 2.215
53 2.254
53 2.265
53 2.284
53 2.29
53 2.302
53 2.345
53 2.369
53 2.393
53 2.413
53 2.438
53 2.487
53 2.489
53 2.514
53 2.559
53 2.575
53 2.608
53 2.622
53 2.639
53 2.678
53 2.692
53 2.711
53 2.746
53 2.75
53 2.774
53 2.795
53 2.829
53 2.829
53 2.829
53 2.834
53 2.842
53 2.888
53 2.937
53 2.969
53 2.983
53 2.992
53 3.011
53 3.056
53 3.084
53 3.122
53 3.139
53 3.167
53 3.191
53 3.221
53 3.244
53 3.275
53 3.313
53 3.35
53 3.384
53 3.434
53 3.447
53 3.47
53 3.485
53 3.533
53 3.545
53 3.592
53 3.599
53 3.639
53 3.687
53 3.697
53 3.906
53 4.018
53 4.164
53 4.261
53 4.341
53 4.534
53 4.539
53 4.58
53 4.613
53 4.637
53 4.647
53 4.787
53 4.983
53 5.195
53 5.407
53 5.551
53 5.648
53 5.809
53 5.901
53 5.93
53 6.006
53 6.081
53 6.233
53 6.313
53 6.32
53 6.174
53 5.962
53 5.82
53 5.801
53 5.687
53 5.485
53 5.445
53 5.282
53 5.073
53 5.17
53 5.218
53 5.221
53 5.304
53 5.313
53 5.455
53 5.576
53 5.61
53 5.69
53 5.704
53 5.711
53 5.956
53 6.015
53 6.239
53 6.295
53 6.332
53 6.367
54 2.035
54 2.061
54 2.098
54 2.103
54 2.112
54 2.15
54 2.198
54 2.248
54 2.264
54 2.303
54 2.314
54 2.36
54 2.367
54 2.369
54 2.409
54 2.435
54 2.483
54 2.501
54 2.517
54 2.542
54 2.562
54 2.605
54 2.641
54 2.652
54 2.677
54 2.712
54 2.725
54 2.736
54 2.762
54 2.807
54 2.813
54 2.817
54 2.835
54 2.859
54 2.868
54 2.879
54 2.902
54 2.936
54 2.962
54 2.973
54 3.007
54 3.048
54 3.068
54 3.082
54 3.098
54 3.141
54 3.171
54 3.215
54 3.231
54 3.278
54 3.303
54 3.313
54 3.319
54 3.325
54 3.364
54 3.399
54 3.403
54 3.418
54 3.463
54 3.507
54 3.544
54 3.613
54 3.826
54 3.976
54 4.17
54 4.335
54 4.374
54 4.515
54 4.527
54 4.549
54 4.615
54 4.665
54 4.68
54 4.76
54 4.788
54 4.968
54 4.971
54 5.037
54 5.069
54 5.265
54 5.431
54 5.609
54 5.627
54 5.693
54 5.797
54 5.861
54 5.871
54 5.652
54 5.468
54 5.288
54 5.126
54 5.123
54 5.004
54 4.907
54 4.768
54 4.674
54 4.824
54 5.014
54 5.117
54 5.238
54 5.375
54 5.538
54 5.729
54 5.828
54 5.988
54 6.163
54 6.314
54 6.47
54 6.628
54 6.833
54 6.927
55 2.035
55 2.043
55 2.052
55 2.084
55 2.123
55 2.173
55 2.216
55 2.248
55 2.258
55 2.29
55 2.331
55 2.34
55 2.345
55 2.365
55 2.402
55 2.451
55 2.485
55 2.489
55 2.494
55 2.52
55 2.52
55 2.524
55 2.551
55 2.584
55 2.619
55 2.656
55 2.691
55 2.696
55 2.721
55 2.738
55 2.762
55 2.804
55 2.82
55 2.864
55 2.913
55 2.932
55 2.974
55 3.013
55 3.014
55 3.05
55 3.077
55 3.087
55 3.135
55 3.166
55 3.174
55 3.198
55 3.218
55 3.218
55 3.268
55 3.297
55 3.302
55 3.317
55 3.332
55 3.345
55 3.359
55 3.39
55 3.418
55 3.424
55 3.426
55 3.441
55 3.456
55 3.5
55 3.731
55 3.894
55 3.966
55 4.075
55 4.083
55 4.093
55 4.172
55 4.299
55 4.317
55 4.476
55 4.594
55 4.649
55 4.837
55 5.024
55 5.239
55 5.336
55 5.465
55 5.66
55 5.722
55 5.874
55 6.059
55 6.253
55 6.423
55 6.426
55 6.515
55 6.534
55 6.537
55 6.395
55 6.273
55 6.09
55 5.897
55 5.873
55 5.847
55 5.802
55 5.771
55 5.747
55 5.802
55 5.914
55 6.017
55 6.213
55 6.403
55 6.656
55 6.7
55 6.945
55 7.045
55 7.074
55 7.318
55 7.324
55 7.517
55 7.733
55 7.836
55 7.841
55 7.889
56 2.019
56 2.057
56 2.079
56 2.109
56 2.148
56 2.151
56 2.166
56 2.198
56 2.203
56 2.205
56 2.226
56 2.26
56 2.293
56 2.337
56 2.368
56 2.377
56 2.381
56 2.425
56 2.452
56 2.494
56 2.507
56 2.521
56 2.562
56 2.563
56 2.581
56 2.623
56 2.657
56 2.679
56 2.681
56 2.715
56 2.756
56 2.792
56 2.813
56 2.854
56 2.872
56 2.886
56 2.899
56 2.941
56 2.99
56 2.992
56 3.023
56 3.038
56 3.081
56 3.13
56 3.147
56 3.162
56 3.209
56 3.251
56 3.298
56 3.323
56 3.339
56 3.381
56 3.387
56 3.401
56 3.414
56 3.463
56 3.506
56 3.528
56 3.541
56 3.543
56 3.544
56 3.562
56 3.656
56 3.818
56 3.904
56 4.076
56 4.081
56 4.199
56 4.34
56 4.405
56 4.574
56 4.623
56 4.783
56 4.877
56 5.096
56 5.225
56 5.292
56 5.439
56 5.554
56 5.597
56 5.787
56 5.997
56 6.2
56 6.368
56 6.484
56 6.594
56 6.628
56 6.674
56 6.634
56 6.575
56 6.485
56 6.368
56 6.327
56 6.158
56 6.121
56 6.03
56 5.908
56 5.817
56 6.081
56 6.293
56 6.303
56 6.489
56 6.623
56 6.735
56 6.898
56 7.15
56 7.387
56 7.53
56 7.629
56 7.762
56 7.841
56 7.894
56 8.034
56 8.132
56 8.135
57 2.032
57 2.065
57 2.106
57 2.155
57 2.201
57 2.237
57 2.241
57 2.251
57 2.269
57 2.311
57 2.337
57 2.368
57 2.4
57 2.419
57 2.454
57 2.496
57 2.536
57 2.552
57 2.57
57 2.604
57 2.617
57 2.62
57 2.625
57 2.652
57 2.665
57 2.666
57 2.715
57 2.756
57 2.761
57 2.766
57 2.814
57 2.84
57 2.869
57 2.901
57 2.92
57 2.927
57 2.949
57 2.981
57 3.008
57 3.01
57 3.034
57 3.055
57 3.102
57 3.109
57 3.122
57 3.15
57 3.189
57 3.223
57 3.267
57 3.297
57 3.302
57 3.303
57 3.319
57 3.366
57 3.383
57 3.404
57 3.446
57 3.479
57 3.515
57 3.56
57 3.607
57 3.62
57 3.65
57 3.685
57 3.686
57 3.893
57 4.042
57 4.139
57 4.356
57 4.443
57 4.567
57 4.703
57 4.867
57 4.899
57 4.977
57 4.985
57 4.988
57 5.035
57 5.151
57 5.285
57 5.289
57 5.422
57 5.464
57 5.554
57 5.663
57 5.849
57 5.872
57 5.887
57 6.087
57 6.224
57 6.25
57 6.406
57 6.555
57 6.603
57 6.641
57 6.64
57 6.422
57 6.355
57 6.163
57 6.056
57 6.027
57 6.013
57 5.831
57 5.619
57 5.448
57 5.278
57 5.499
57 5.673
57 5.801
57 5.925
57 6.165
57 6.394
57 6.598
57 6.626
57 6.708
57 6.951
57 7.153
57 7.279
57 7.506
57 7.748
57 7.752
57 7.961
57 8.185
58 2.009
58 2.029
58 2.047
58 2.055
58 2.059
58 2.075
58 2.095
58 2.115
58 2.154
58 2.168
58 2.212
58 2.257
58 2.298
58 2.337
58 2.35
58 2.37
58 2.381
58 2.424
58 2.442
58 2.489
58 2.498
58 2.505
58 2.548
58 2.593
58 2.613
58 2.653
58 2.664
58 2.705
58 2.753
58 2.783
58 2.81
58 2.86
58 2.902
58 2.942
58 2.943
58 2.958
58 3.007
58 3.014
58 3.061
58 3.101
58 3.101
58 3.131
58 3.162
58 3.187
58 3.189
58 3.235
58 3.267
58 3.304
58 3.33
58 3.341
58 3.388
58 3.422
58 3.448
58 3.49
58 3.499
58 3.521
58 3.526
58 3.53
58 3.559
58 3.589
58 3.609
58 3.622
58 3.645
58 3.823
58 3.999
58 4.018
58 4.187
58 4.266
58 4.295
58 4.394
58 4.499
58 4.606
58 4.655
58 4.714
58 4.841
58 4.876
58 5.054
58 5.055
58 5.198
58 5.236
58 5.257
58 5.272
58 5.345
58 5.535
58 5.568
58 5.58
58 5.765
58 5.775
58 5.795
58 5.975
58 6.053
58 5.983
58 5.884
58 5.78
58 5.714
58 5.515
58 5.442
58 5.328
58 5.266
58 5.083
58 4.948
58 5.098
58 5.143
58 5.299
58 5.474
58 5.475
58 5.565
58 5.617
58 5.701
58 5.73
58 5.888
58 5.921
58 5.974
58 6.234
58 6.423
58 6.576
59 2.004
59 2.045
59 2.049
59 2.051
59 2.064
59 2.073
59 2.075
59 2.089
59 2.135
59 2.156
59 2.196
59 2.215
59 2.253
59 2.286
59 2.293
59 2.32
59 2.366
59 2.38
59 2.4
59 2.449
59 2.454
59 2.481
59 2.522
59 2.566
59 2.591
59 2.613
59 2.65
59 2.684
59 2.698
59 2.712
59 2.737
59 2.743
59 2.787
59 2.835
59 2.876
59 2.877
59 2.919
59 2.956
59 2.984
59 3.029
59 3.042
59 3.058
59 3.073
59 3.122
59 3.136
59 3.186
59 3.232
59 3.257
59 3.265
59 3.305
59 3.311
59 3.335
59 3.38
59 3.393
59 3.423
59 3.431
59 3.443
59 3.461
59 3.498
59 3.515
59 3.553
59 3.601
59 3.685
59 3.847
59 3.939
59 4.052
59 4.138
59 4.315
59 4.431
59 4.58
59 4.653
59 4.714
59 4.749
59 4.812
59 4.961
59 5.077
59 5.264
59 5.298
59 5.44
59 5.462
59 5.505
59 5.592
59 5.614
59 5.69
59 5.769
59 5.817
59 5.601
59 5.493
59 5.277
59 5.073
59 5.061
59 5.052
59 4.919
59 4.773
59 4.73
59 4.787
59 4.827
59 5.065
59 5.303
59 5.485
59 5.675
59 5.913
59 6.07
59 6.132
59 6.161
59 6.366
59 6.371
59 6.399
59 6.616
59 6.713
59 6.905
60 2.021
60 2.054
60 2.078
60 2.125
60 2.17
60 2.18
60 2.192
60 2.233
